year,plot,species,prob_exclusion,Omega
2020,5,PUPA,0.03880137095820617,8.798246978332636e-6
2020,5,SASO,0.15474471313408805,8.798246978332636e-6
2020,6,CETE,0.20216063409599008,3.109568851266634e-5
2020,6,PAIN,0.26235455858312445,3.109568851266634e-5
2020,6,PLCO,0.29433744043268684,3.109568851266634e-5
2020,6,PUPA,0.24114736688819863,3.109568851266634e-5
2020,7,BEMA,0.1946118408881742,6.494895627424244e-8
2020,7,CETE,0.07159851786991028,6.494895627424244e-8
2020,7,CHFU,0.016447895450949438,6.494895627424244e-8
2020,7,HOMA,0.1488719031060415,6.494895627424244e-8
2020,7,LEMA,0.049571722250125703,6.494895627424244e-8
2020,7,MESU,0.02223104445874019,6.494895627424244e-8
2020,7,PAIN,0.0384599248100496,6.494895627424244e-8
2020,7,PLCO,0.09479659000706156,6.494895627424244e-8
2020,7,POMA,0.029341604681559903,6.494895627424244e-8
2020,7,POMO,0.21982389694956836,6.494895627424244e-8
2020,7,PUPA,0.001064653233490935,6.494895627424244e-8
2020,7,SASO,0.016803280985244168,6.494895627424244e-8
2020,7,SCLA,0.07375017129993834,6.494895627424244e-8
2020,7,SOAS,0.007960256322172503,6.494895627424244e-8
2020,7,SPRU,0.014666697686973342,6.494895627424244e-8
2020,8,BEMA,0.02202694005895409,7.549190947922897e-12
2020,8,CETE,0.01613239956592083,7.549190947922897e-12
2020,8,CHFU,0.004837641110055186,7.549190947922897e-12
2020,8,HOMA,0.1686450090265793,7.549190947922897e-12
2020,8,LEMA,0.021672133325110816,7.549190947922897e-12
2020,8,MESU,0.1444057288276555,7.549190947922897e-12
2020,8,PAIN,0.1437044230137813,7.549190947922897e-12
2020,8,PLCO,0.13894103982892633,7.549190947922897e-12
2020,8,POMA,0.012569499132363732,7.549190947922897e-12
2020,8,POMO,3.9789318771764576e-4,7.549190947922897e-12
2020,8,PUPA,0.011380578290046064,7.549190947922897e-12
2020,8,SASO,0.08530822424774291,7.549190947922897e-12
2020,8,SCLA,0.2067591528557697,7.549190947922897e-12
2020,8,SOAS,0.01591430089707864,7.549190947922897e-12
2020,8,SPRU,0.007305036632297901,7.549190947922897e-12
2020,9,BEMA,0.09334110676691741,1.383038442397665e-9
2020,9,CETE,0.08470396710016237,1.383038442397665e-9
2020,9,CHFU,0.0286465308425084,1.383038442397665e-9
2020,9,CHMI,0.023362720133014915,1.383038442397665e-9
2020,9,LEMA,0.14598335160719506,1.383038442397665e-9
2020,9,MESU,0.17298339452325728,1.383038442397665e-9
2020,9,PAIN,0.08211434997312954,1.383038442397665e-9
2020,9,PLCO,0.07220315242301546,1.383038442397665e-9
2020,9,PUPA,0.05164806308748617,1.383038442397665e-9
2020,9,SASO,0.11380929139351509,1.383038442397665e-9
2020,9,SCLA,0.05823583907724604,1.383038442397665e-9
2020,9,SOAS,0.019232675535454158,1.383038442397665e-9
2020,9,SPRU,0.05373555753709812,1.383038442397665e-9
2021,1,BEMA,0.056693318556107763,1.0711070367193873e-8
2021,1,CETE,0.01170840422500699,1.0711070367193873e-8
2021,1,CHFU,0.005841344013679756,1.0711070367193873e-8
2021,1,HOMA,0.2104443649140915,1.0711070367193873e-8
2021,1,LEMA,0.3948800307514846,1.0711070367193873e-8
2021,1,MESU,0.005336037540640355,1.0711070367193873e-8
2021,1,PAIN,0.02093261405553664,1.0711070367193873e-8
2021,1,PLCO,0.12738202270966129,1.0711070367193873e-8
2021,1,SASO,0.07107150722056316,1.0711070367193873e-8
2021,1,SCLA,0.056177888726508626,1.0711070367193873e-8
2021,1,SOAS,0.039532467286719414,1.0711070367193873e-8
2021,2,BEMA,0.05078400610516279,6.579834514725547e-11
2021,2,CETE,0.06799132490247778,6.579834514725547e-11
2021,2,CHFU,0.06542862249865691,6.579834514725547e-11
2021,2,CHMI,0.14124733970867864,6.579834514725547e-11
2021,2,HOMA,0.09898746674955317,6.579834514725547e-11
2021,2,LEMA,0.13936171123131438,6.579834514725547e-11
2021,2,MEEL,0.03358542417370241,6.579834514725547e-11
2021,2,MESU,0.0849770285232265,6.579834514725547e-11
2021,2,PAIN,0.09434538719157352,6.579834514725547e-11
2021,2,PLCO,0.06379312677066827,6.579834514725547e-11
2021,2,SASO,0.01782946643991351,6.579834514725547e-11
2021,2,SCLA,0.04213673784077598,6.579834514725547e-11
2021,2,SOAS,0.09953235786429622,6.579834514725547e-11
2021,3,BEMA,0.026470914854200667,2.182858712215386e-10
2021,3,CETE,0.058633903001658855,2.182858712215386e-10
2021,3,CHFU,0.08060999384327719,2.182858712215386e-10
2021,3,CHMI,0.004118616564469212,2.182858712215386e-10
2021,3,HOMA,0.14015203345150465,2.182858712215386e-10
2021,3,LEMA,0.05988345059930334,2.182858712215386e-10
2021,3,MESU,0.042406190480070355,2.182858712215386e-10
2021,3,PAIN,0.017185986630772723,2.182858712215386e-10
2021,3,PLCO,0.35684562038551115,2.182858712215386e-10
2021,3,SASO,0.06335425845356803,2.182858712215386e-10
2021,3,SCLA,0.02667375541535575,2.182858712215386e-10
2021,3,SOAS,0.12366527632030813,2.182858712215386e-10
2021,4,BEMA,0.1176030965284968,6.96279171141588e-9
2021,4,CETE,0.07518540857738007,6.96279171141588e-9
2021,4,CHFU,0.054936620872440126,6.96279171141588e-9
2021,4,CHMI,0.007853905328719865,6.96279171141588e-9
2021,4,HOMA,0.2223091512271546,6.96279171141588e-9
2021,4,LEMA,0.1939604806751286,6.96279171141588e-9
2021,4,MESU,0.10232954850991233,6.96279171141588e-9
2021,4,PAIN,0.021616707191574,6.96279171141588e-9
2021,4,PLCO,0.10766059276505902,6.96279171141588e-9
2021,4,SOAS,0.09654448832413456,6.96279171141588e-9
2021,5,BEMA,0.09104923489307527,1.1504600535097957e-13
2021,5,CETE,0.08933796875444322,1.1504600535097957e-13
2021,5,CHFU,0.07569308237815224,1.1504600535097957e-13
2021,5,CHMI,5.929029237860914e-4,1.1504600535097957e-13
2021,5,HOMA,0.01907691582380421,1.1504600535097957e-13
2021,5,LEMA,0.09660537473636648,1.1504600535097957e-13
2021,5,MEEL,0.3593178500264797,1.1504600535097957e-13
2021,5,MESU,0.011285831420614604,1.1504600535097957e-13
2021,5,PAIN,0.010938168696035238,1.1504600535097957e-13
2021,5,PLCO,0.15442417136845515,1.1504600535097957e-13
2021,5,POMA,0.013008141810317082,1.1504600535097957e-13
2021,5,SCLA,0.06952052196050552,1.1504600535097957e-13
2021,5,SOAS,0.009149835207965135,1.1504600535097957e-13
2021,6,BEMA,0.016305215563916058,1.5887986492243802e-8
2021,6,CETE,0.05957775283349651,1.5887986492243802e-8
2021,6,CHFU,0.13441439776365327,1.5887986492243802e-8
2021,6,HOMA,0.2755675257075971,1.5887986492243802e-8
2021,6,LEMA,0.12545484677862798,1.5887986492243802e-8
2021,6,PAIN,0.04637554755883712,1.5887986492243802e-8
2021,6,PLCO,0.1410984483553169,1.5887986492243802e-8
2021,6,POMA,0.0521492887118926,1.5887986492243802e-8
2021,6,SCLA,0.06407772829957731,1.5887986492243802e-8
2021,6,SOAS,0.0849792484270851,1.5887986492243802e-8
2021,7,BEMA,0.042310304096374395,4.0616314774760207e-10
2021,7,CETE,0.08853937725640068,4.0616314774760207e-10
2021,7,CHFU,0.03452714878826635,4.0616314774760207e-10
2021,7,CHMI,0.0967634350444629,4.0616314774760207e-10
2021,7,HOMA,0.12102277109262044,4.0616314774760207e-10
2021,7,LEMA,0.07221837953372928,4.0616314774760207e-10
2021,7,MESU,0.12103002918942775,4.0616314774760207e-10
2021,7,PAIN,0.1134270928446392,4.0616314774760207e-10
2021,7,PLCO,0.08617653289165786,4.0616314774760207e-10
2021,7,POMA,0.026231078076002317,4.0616314774760207e-10
2021,7,POMO,0.03651948950792356,4.0616314774760207e-10
2021,7,PUPA,0.008386011356132959,4.0616314774760207e-10
2021,7,SASO,0.05357342313753328,4.0616314774760207e-10
2021,7,SCLA,0.06747439370598726,4.0616314774760207e-10
2021,7,SOAS,0.021575082749976788,4.0616314774760207e-10
2021,7,SPRU,0.01022545072886496,4.0616314774760207e-10
2021,8,BEMA,0.01357466052925158,1.6472555258155648e-13
2021,8,CETE,0.09441306727634022,1.6472555258155648e-13
2021,8,CHFU,0.08045036926083049,1.6472555258155648e-13
2021,8,HOMA,0.29094314582940023,1.6472555258155648e-13
2021,8,LEMA,0.012434664794741233,1.6472555258155648e-13
2021,8,MESU,0.058940677205400645,1.6472555258155648e-13
2021,8,PAIN,0.05425829730081395,1.6472555258155648e-13
2021,8,PLCO,0.0012356053302002709,1.6472555258155648e-13
2021,8,POMA,4.017325866358005e-4,1.6472555258155648e-13
2021,8,POMO,0.012095617169820291,1.6472555258155648e-13
2021,8,PUPA,0.021482675659339937,1.6472555258155648e-13
2021,8,SASO,0.321543701299146,1.6472555258155648e-13
2021,8,SCLA,0.037282773183431095,1.6472555258155648e-13
2021,8,SOAS,1.071313407543451e-4,1.6472555258155648e-13
2021,8,SPRU,8.358812338939914e-4,1.6472555258155648e-13
2021,9,BEMA,0.11581755331394095,7.399481408687372e-11
2021,9,CETE,0.04621934457596095,7.399481408687372e-11
2021,9,CHFU,0.02092272138312152,7.399481408687372e-11
2021,9,CHMI,0.007898090167799783,7.399481408687372e-11
2021,9,HOMA,0.30459473764489237,7.399481408687372e-11
2021,9,LEMA,0.18561615422084324,7.399481408687372e-11
2021,9,PAIN,0.021603647022236473,7.399481408687372e-11
2021,9,PLCO,0.13103902440498905,7.399481408687372e-11
2021,9,POMA,0.03122550350236271,7.399481408687372e-11
2021,9,POMO,0.017466090833208353,7.399481408687372e-11
2021,9,SCLA,0.06980984688540195,7.399481408687372e-11
2021,9,SOAS,0.00813405105882252,7.399481408687372e-11
2021,9,SPRU,0.039653234986420136,7.399481408687372e-11
